tract_geoid,coi_score,coi_level,coi_ed_score,coi_ed_level,coi_he_score,coi_he_level,coi_se_score,coi_se_level
06073007502,89,Very High,95,Very High,68,High,85.0,Very High
06073007601,93,Very High,95,Very High,20,Very Low,95.0,Very High
06073007602,84,Very High,84,Very High,11,Very Low,93.0,Very High
06073007701,91,Very High,91,Very High,64,High,92.0,Very High
06073007702,84,Very High,74,High,53,Moderate,90.0,Very High
06073007800,75,High,87,Very High,72,High,65.0,High
06073007905,91,Very High,97,Very High,57,Moderate,87.0,Very High
06073007907,89,Very High,82,Very High,82,Very High,91.0,Very High
06073007908,78,High,82,Very High,65,High,75.0,High
06073007910,92,Very High,93,Very High,64,High,92.0,Very High
06073007911,94,Very High,88,Very High,80,High,96.0,Very High
06073007912,87,Very High,92,Very High,93,Very High,82.0,Very High
06073008002,99,Very High,97,Very High,94,Very High,99.0,Very High
06073008003,98,Very High,98,Very High,91,Very High,97.0,Very High
06073008006,95,Very High,96,Very High,69,High,94.0,Very High
06073008101,97,Very High,98,Very High,78,High,96.0,Very High
06073008102,97,Very High,92,Very High,75,High,99.0,Very High
06073008201,98,Very High,100,Very High,53,Moderate,96.0,Very High
06073008202,97,Very High,100,Very High,28,Low,96.0,Very High
06073008301,99,Very High,95,Very High,97,Very High,99.0,Very High
06073008303,100,Very High,100,Very High,73,High,100.0,Very High
06073008305,69,High,94,Very High,94,Very High,37.0,Low
06073008306,100,Very High,98,Very High,95,Very High,100.0,Very High
06073008307,96,Very High,97,Very High,94,Very High,93.0,Very High
06073008310,99,Very High,96,Very High,91,Very High,99.0,Very High
06073008311,100,Very High,100,Very High,95,Very High,100.0,Very High
06073008312,100,Very High,100,Very High,88,Very High,99.0,Very High
06073008313,100,Very High,100,Very High,91,Very High,100.0,Very High
06073008324,100,Very High,100,Very High,96,Very High,100.0,Very High
06073008327,99,Very High,99,Very High,97,Very High,98.0,Very High
06073008328,99,Very High,99,Very High,52,Moderate,100.0,Very High
06073008330,99,Very High,100,Very High,82,Very High,96.0,Very High
06073008331,100,Very High,100,Very High,95,Very High,100.0,Very High
06073008336,98,Very High,96,Very High,95,Very High,98.0,Very High
06073008337,96,Very High,93,Very High,88,Very High,96.0,Very High
06073008339,86,Very High,96,Very High,94,Very High,73.0,High
06073008343,87,Very High,94,Very High,95,Very High,77.0,High
06073008344,98,Very High,97,Very High,85,Very High,98.0,Very High
06073008345,92,Very High,96,Very High,78,High,89.0,Very High
06073008346,95,Very High,89,Very High,81,Very High,97.0,Very High
06073008347,81,Very High,80,High,66,High,82.0,Very High
06073008348,86,Very High,78,High,71,High,90.0,Very High
06073008349,84,Very High,89,Very High,90,Very High,76.0,High
06073008350,84,Very High,85,Very High,82,Very High,80.0,High
06073008351,85,Very High,85,Very High,82,Very High,84.0,Very High
06073008352,78,High,81,Very High,67,High,76.0,High
06073008353,88,Very High,79,High,76,High,92.0,Very High
06073008355,84,Very High,76,High,84,Very High,86.0,Very High
06073008356,82,Very High,77,High,90,Very High,82.0,Very High
06073008357,76,High,76,High,87,Very High,71.0,High
06073008358,72,High,72,High,69,High,70.0,High
06073008359,54,Moderate,58,Moderate,60,Moderate,49.0,Moderate
06073008360,76,High,83,Very High,81,Very High,67.0,High
06073008361,90,Very High,93,Very High,86,Very High,87.0,Very High
06073008362,96,Very High,100,Very High,76,High,89.0,Very High
06073008363,83,Very High,99,Very High,93,Very High,58.0,Moderate
06073008364,96,Very High,99,Very High,84,Very High,92.0,Very High
06073008365,99,Very High,95,Very High,93,Very High,99.0,Very High
06073008366,99,Very High,100,Very High,80,High,99.0,Very High
06073008367,90,Very High,98,Very High,45,Moderate,84.0,Very High
06073008368,97,Very High,94,Very High,84,Very High,98.0,Very High
06073008369,98,Very High,100,Very High,89,Very High,96.0,Very High
06073008370,99,Very High,100,Very High,77,High,96.0,Very High
06073008371,99,Very High,100,Very High,87,Very High,94.0,Very High
06073008372,99,Very High,100,Very High,84,Very High,99.0,Very High
06073008373,100,Very High,100,Very High,98,Very High,99.0,Very High
06073008374,100,Very High,100,Very High,96,Very High,100.0,Very High
06073008375,96,Very High,100,Very High,100,Very High,84.0,Very High
06073008376,87,Very High,93,Very High,87,Very High,80.0,High
06073008377,91,Very High,99,Very High,75,High,83.0,Very High
06073008378,87,Very High,99,Very High,62,High,76.0,High
06073008379,87,Very High,100,Very High,59,Moderate,68.0,High
06073008380,80,High,85,Very High,56,Moderate,78.0,High
06073008381,95,Very High,94,Very High,84,Very High,95.0,Very High
06073008501,86,Very High,82,Very High,83,Very High,86.0,Very High
06073008502,75,High,72,High,82,Very High,73.0,High
06073008503,82,Very High,85,Very High,91,Very High,76.0,High
06073008504,81,Very High,75,High,79,High,83.0,Very High
06073008505,74,High,74,High,73,High,71.0,High
06073008506,78,High,72,High,88,Very High,76.0,High
06073008507,70,High,71,High,74,High,65.0,High
06073008509,76,High,72,High,80,High,76.0,High
06073008510,70,High,67,High,91,Very High,65.0,High
06073008511,84,Very High,80,High,85,Very High,84.0,Very High
06073008512,81,Very High,69,High,90,Very High,84.0,Very High
06073008513,85,Very High,74,High,94,Very High,87.0,Very High
06073008600,48,Moderate,43,Moderate,81,Very High,43.0,Moderate
06073008701,65,High,74,High,84,Very High,54.0,Moderate
06073008702,70,High,69,High,69,High,68.0,High
06073008800,45,Moderate,39,Low,77,High,40.0,Low
06073008901,70,High,52,Moderate,79,High,73.0,High
06073008902,85,Very High,61,High,84,Very High,93.0,Very High
06073009000,71,High,57,Moderate,70,High,75.0,High
06073009101,87,Very High,79,High,75,High,89.0,Very High
06073009102,69,High,84,Very High,60,Moderate,57.0,Moderate
06073009103,91,Very High,79,High,90,Very High,94.0,Very High
06073009104,93,Very High,86,Very High,83,Very High,95.0,Very High
06073009107,65,High,59,Moderate,92,Very High,61.0,High
06073009108,79,High,69,High,96,Very High,78.0,High
06073009109,92,Very High,73,High,99,Very High,95.0,Very High
06073009201,64,High,65,High,66,High,62.0,High
06073009203,91,Very High,85,Very High,83,Very High,93.0,Very High
06073009204,88,Very High,78,High,95,Very High,90.0,Very High
06073009301,73,High,70,High,75,High,72.0,High
06073009305,76,High,62,High,76,High,82.0,Very High
06073009306,79,High,72,High,82,Very High,79.0,High
06073009307,84,Very High,70,High,98,Very High,83.0,Very High
06073009308,70,High,57,Moderate,88,Very High,71.0,High
06073009400,54,Moderate,68,High,79,High,40.0,Low
06073009502,86,Very High,72,High,93,Very High,90.0,Very High
06073009504,98,Very High,93,Very High,64,High,100.0,Very High
06073009505,93,Very High,93,Very High,89,Very High,91.0,Very High
06073009506,89,Very High,79,High,89,Very High,92.0,Very High
06073009507,85,Very High,84,Very High,80,High,84.0,Very High
06073009509,74,High,60,Moderate,82,Very High,77.0,High
06073009510,49,Moderate,49,Moderate,76,High,43.0,Moderate
06073009511,53,Moderate,54,Moderate,76,High,47.0,Moderate
06073009602,87,Very High,75,High,82,Very High,91.0,Very High
06073009603,56,Moderate,53,Moderate,84,Very High,50.0,Moderate
06073009604,85,Very High,84,Very High,62,High,86.0,Very High
06073009703,92,Very High,91,Very High,96,Very High,90.0,Very High
06073009704,88,Very High,88,Very High,82,Very High,86.0,Very High
06073009705,92,Very High,91,Very High,97,Very High,89.0,Very High
06073009706,93,Very High,93,Very High,78,High,93.0,Very High
06073009801,91,Very High,90,Very High,68,High,93.0,Very High
06073009802,79,High,81,Very High,86,Very High,75.0,High
06073009804,86,Very High,79,High,86,Very High,88.0,Very High
06073009805,91,Very High,94,Very High,73,High,89.0,Very High
06073009901,86,Very High,83,Very High,97,Very High,83.0,Very High
06073009902,86,Very High,71,High,100,Very High,,
06073010001,44,Moderate,31,Low,45,Moderate,49.0,Moderate
06073010003,51,Moderate,29,Low,73,High,55.0,Moderate
06073010004,39,Low,25,Low,48,Moderate,43.0,Moderate
06073010005,11,Very Low,17,Very Low,56,Moderate,6.0,Very Low
06073010009,22,Low,16,Very Low,46,Moderate,21.0,Low
06073010010,28,Low,20,Very Low,49,Moderate,28.0,Low
06073010011,46,Moderate,20,Very Low,62,High,54.0,Moderate
06073010012,21,Low,43,Moderate,14,Very Low,18.0,Very Low
06073010013,13,Very Low,15,Very Low,35,Low,11.0,Very Low
06073010015,54,Moderate,47,Moderate,39,Low,59.0,Moderate
06073010016,17,Very Low,47,Moderate,12,Very Low,,
06073010017,48,Moderate,44,Moderate,32,Low,53.0,Moderate
06073010018,63,High,48,Moderate,69,High,67.0,High
06073010019,73,High,76,High,80,High,66.0,High
06073010103,21,Low,20,Very Low,48,Moderate,18.0,Very Low
06073010104,50,Moderate,31,Low,63,High,55.0,Moderate
06073010106,21,Low,36,Low,55,Moderate,12.0,Very Low
06073010107,44,Moderate,35,Low,41,Moderate,48.0,Moderate
06073010109,50,Moderate,44,Moderate,43,Moderate,53.0,Moderate
06073010110,26,Low,36,Low,52,Moderate,19.0,Very Low
06073010111,19,Very Low,33,Low,29,Low,14.0,Very Low
06073010112,18,Very Low,37,Low,58,Moderate,9.0,Very Low
06073010201,53,Moderate,55,Moderate,31,Low,55.0,Moderate
06073010202,52,Moderate,44,Moderate,37,Low,56.0,Moderate
06073010300,39,Low,40,Low,67,High,33.0,Low
06073010401,35,Low,25,Low,45,Moderate,38.0,Low
06073010402,24,Low,26,Low,40,Low,21.0,Low
06073010501,72,High,66,High,59,Moderate,74.0,High
06073010502,15,Very Low,19,Very Low,28,Low,14.0,Very Low
06073010601,96,Very High,90,Very High,31,Low,99.0,Very High
06073010800,95,Very High,96,Very High,74,High,94.0,Very High
06073010900,93,Very High,86,Very High,52,Moderate,97.0,Very High
06073011000,89,Very High,83,Very High,90,Very High,91.0,Very High
06073011100,91,Very High,85,Very High,90,Very High,92.0,Very High
06073011300,75,High,70,High,100,Very High,69.0,High
06073011601,11,Very Low,7,Very Low,37,Low,12.0,Very Low
06073011602,11,Very Low,10,Very Low,45,Moderate,10.0,Very Low
06073011700,12,Very Low,8,Very Low,39,Low,12.0,Very Low
06073011801,16,Very Low,14,Very Low,18,Very Low,19.0,Very Low
06073011802,11,Very Low,8,Very Low,32,Low,12.0,Very Low
06073011902,27,Low,9,Very Low,68,High,29.0,Low
06073012002,10,Very Low,12,Very Low,62,High,7.0,Very Low
06073012003,29,Low,12,Very Low,28,Low,40.0,Low
06073012101,30,Low,9,Very Low,31,Low,42.0,Moderate
06073012102,28,Low,12,Very Low,38,Low,35.0,Low
06073012200,21,Low,14,Very Low,35,Low,23.0,Low
06073012302,35,Low,39,Low,48,Moderate,30.0,Low
06073012303,40,Low,60,Moderate,33,Low,31.0,Low
06073012304,56,Moderate,47,Moderate,57,Moderate,59.0,Moderate
06073012401,26,Low,42,Moderate,17,Very Low,24.0,Low
06073012402,25,Low,30,Low,35,Low,23.0,Low
06073012501,11,Very Low,21,Low,45,Moderate,6.0,Very Low
06073012502,31,Low,42,Moderate,66,High,21.0,Low
06073012600,26,Low,26,Low,46,Moderate,23.0,Low
06073012700,32,Low,52,Moderate,42,Moderate,22.0,Low
06073012800,49,Moderate,45,Moderate,46,Moderate,50.0,Moderate
06073012900,59,Moderate,64,High,73,High,51.0,Moderate
06073013000,28,Low,43,Moderate,29,Low,23.0,Low
06073013102,20,Very Low,27,Low,31,Low,17.0,Very Low
06073013103,20,Very Low,24,Low,27,Low,19.0,Very Low
06073013104,18,Very Low,17,Very Low,44,Moderate,16.0,Very Low
06073013203,14,Very Low,12,Very Low,48,Moderate,12.0,Very Low
06073013204,21,Low,16,Very Low,31,Low,23.0,Low
06073013205,18,Very Low,17,Very Low,35,Low,18.0,Very Low
06073013206,17,Very Low,17,Very Low,51,Moderate,15.0,Very Low
06073013301,52,Moderate,33,Low,60,Moderate,57.0,Moderate
06073013302,40,Low,19,Very Low,63,High,44.0,Moderate
06073013303,28,Low,18,Very Low,40,Low,29.0,Low
06073013306,32,Low,20,Very Low,28,Low,40.0,Low
06073013307,27,Low,14,Very Low,22,Low,35.0,Low
06073013308,35,Low,23,Low,42,Moderate,39.0,Low
06073013309,64,High,45,Moderate,54,Moderate,72.0,High
06073013312,44,Moderate,33,Low,51,Moderate,46.0,Moderate
06073013315,87,Very High,89,Very High,87,Very High,84.0,Very High
06073013316,84,Very High,88,Very High,82,Very High,80.0,High
06073013317,83,Very High,92,Very High,62,High,76.0,High
06073013318,83,Very High,85,Very High,76,High,80.0,High
06073013319,84,Very High,87,Very High,68,High,82.0,Very High
06073013320,84,Very High,91,Very High,92,Very High,75.0,High
06073013321,78,High,83,Very High,73,High,73.0,High
06073013322,90,Very High,92,Very High,90,Very High,86.0,Very High
06073013323,84,Very High,86,Very High,82,Very High,81.0,Very High
06073013324,79,High,94,Very High,61,High,70.0,High
06073013325,63,High,83,Very High,60,Moderate,48.0,Moderate
06073013326,88,Very High,81,Very High,37,Low,94.0,Very High
06073013327,80,High,78,High,73,High,80.0,High
06073013401,69,High,54,Moderate,90,Very High,70.0,High
06073013409,65,High,65,High,65,High,62.0,High
06073013411,91,Very High,83,Very High,82,Very High,93.0,Very High
06073013412,76,High,80,High,68,High,72.0,High
06073013414,81,Very High,82,Very High,69,High,80.0,High
06073013415,86,Very High,84,Very High,55,Moderate,88.0,Very High
06073013416,76,High,75,High,82,Very High,73.0,High
06073013417,91,Very High,92,Very High,80,High,89.0,Very High
06073013418,80,High,94,Very High,77,High,65.0,High
06073013420,71,High,79,High,57,Moderate,66.0,High
06073013421,78,High,83,Very High,75,High,73.0,High
06073013422,84,Very High,78,High,51,Moderate,88.0,Very High
06073013423,92,Very High,97,Very High,78,High,88.0,Very High
06073013424,86,Very High,90,Very High,89,Very High,80.0,High
06073013425,98,Very High,98,Very High,94,Very High,98.0,Very High
06073013503,45,Moderate,30,Low,64,High,48.0,Moderate
06073013504,73,High,54,Moderate,50,Moderate,83.0,Very High
06073013505,59,Moderate,56,Moderate,58,Moderate,59.0,Moderate
06073013506,57,Moderate,67,High,58,Moderate,49.0,Moderate
06073013601,67,High,58,Moderate,53,Moderate,71.0,High
06073013604,63,High,64,High,24,Low,69.0,High
06073013605,86,Very High,72,High,67,High,92.0,Very High
06073013607,66,High,66,High,63,High,66.0,High
06073013608,57,Moderate,69,High,43,Moderate,52.0,Moderate
06073013701,80,High,74,High,84,Very High,80.0,High
06073013702,44,Moderate,45,Moderate,39,Low,44.0,Moderate
06073013801,57,Moderate,48,Moderate,70,High,57.0,Moderate
06073013802,29,Low,18,Very Low,46,Moderate,31.0,Low
06073013903,55,Moderate,32,Low,70,High,61.0,High
06073013905,64,High,52,Moderate,54,Moderate,69.0,High
06073013906,35,Low,31,Low,64,High,31.0,Low
06073013907,15,Very Low,34,Low,17,Very Low,12.0,Very Low
06073013908,42,Moderate,32,Low,62,High,42.0,Moderate
06073013909,52,Moderate,30,Low,38,Low,62.0,High
06073014001,44,Moderate,37,Low,52,Moderate,44.0,Moderate
06073014002,35,Low,26,Low,43,Moderate,38.0,Low
06073014101,55,Moderate,28,Low,67,High,62.0,High
06073014102,57,Moderate,29,Low,79,High,60.0,Moderate
06073014200,58,Moderate,32,Low,81,Very High,63.0,High
06073014300,38,Low,30,Low,56,Moderate,38.0,Low
06073014400,25,Low,36,Low,73,High,14.0,Very Low
06073014500,55,Moderate,51,Moderate,85,Very High,50.0,Moderate
06073014601,55,Moderate,61,High,71,High,48.0,Moderate
06073014602,77,High,66,High,73,High,81.0,Very High
06073014701,77,High,75,High,80,High,75.0,High
06073014702,79,High,78,High,90,Very High,75.0,High
06073014803,71,High,82,Very High,58,Moderate,62.0,High
06073014804,82,Very High,74,High,86,Very High,82.0,Very High
06073014805,69,High,70,High,72,High,65.0,High
06073014806,44,Moderate,58,Moderate,72,High,31.0,Low
06073014901,66,High,75,High,55,Moderate,61.0,High
06073014902,73,High,69,High,87,Very High,70.0,High
06073015001,64,High,66,High,94,Very High,54.0,Moderate
06073015002,44,Moderate,53,Moderate,91,Very High,30.0,Low
06073015100,68,High,62,High,56,Moderate,72.0,High
06073015200,90,Very High,76,High,75,High,94.0,Very High
06073015301,33,Low,42,Moderate,67,High,24.0,Low
06073015302,75,High,74,High,55,Moderate,76.0,High
06073015403,81,Very High,61,High,71,High,88.0,Very High
06073015405,75,High,40,Low,80,High,86.0,Very High
06073015406,88,Very High,78,High,50,Moderate,93.0,Very High
06073015407,21,Low,28,Low,33,Low,18.0,Very Low
06073015408,61,High,24,Low,82,Very High,70.0,High
06073015501,59,Moderate,31,Low,61,High,69.0,High
06073015502,70,High,70,High,44,Moderate,72.0,High
06073015601,42,Moderate,39,Low,74,High,36.0,Low
06073015602,70,High,33,Low,64,High,82.0,Very High
06073015701,9,Very Low,8,Very Low,59,Moderate,7.0,Very Low
06073015704,21,Low,17,Very Low,67,High,17.0,Very Low
06073015705,15,Very Low,5,Very Low,56,Moderate,17.0,Very Low
06073015706,7,Very Low,20,Very Low,53,Moderate,3.0,Very Low
06073015801,14,Very Low,15,Very Low,64,High,10.0,Very Low
06073015802,14,Very Low,13,Very Low,33,Low,14.0,Very Low
06073015901,11,Very Low,13,Very Low,52,Moderate,8.0,Very Low
06073015902,26,Low,35,Low,74,High,16.0,Very Low
