"GEO_ID","NAME","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Owner occupied","Margin of Error!!Total:!!Owner occupied","Estimate!!Total:!!Renter occupied","Margin of Error!!Total:!!Renter occupied",
"1400000US06073012700","Census Tract 127; San Diego County; California","1688","166","213","83","1475","174",
"1400000US06073012800","Census Tract 128; San Diego County; California","1331","144","805","158","526","131",
"1400000US06073012900","Census Tract 129; San Diego County; California","1123","130","689","119","434","137",
"1400000US06073013000","Census Tract 130; San Diego County; California","1874","204","691","150","1183","206",
"1400000US06073013102","Census Tract 131.02; San Diego County; California","2094","236","702","150","1392","258",
"1400000US06073013103","Census Tract 131.03; San Diego County; California","728","187","354","173","374","97",
"1400000US06073013104","Census Tract 131.04; San Diego County; California","1802","220","405","117","1397","235",
"1400000US06073013203","Census Tract 132.03; San Diego County; California","2113","190","360","193","1753","205",
"1400000US06073013204","Census Tract 132.04; San Diego County; California","1265","183","823","198","442","116",
"1400000US06073013205","Census Tract 132.05; San Diego County; California","700","114","344","105","356","113",
"1400000US06073013206","Census Tract 132.06; San Diego County; California","2148","214","816","164","1332","233",
"1400000US06073013301","Census Tract 133.01; San Diego County; California","1601","184","1070","211","531","133",
"1400000US06073013302","Census Tract 133.02; San Diego County; California","1467","236","1053","171","414","208",
"1400000US06073013303","Census Tract 133.03; San Diego County; California","1440","174","860","128","580","164",
"1400000US06073013306","Census Tract 133.06; San Diego County; California","1139","116","769","117","370","128",
"1400000US06073013307","Census Tract 133.07; San Diego County; California","1259","279","1058","283","201","95",
"1400000US06073013308","Census Tract 133.08; San Diego County; California","1064","156","643","174","421","136",
"1400000US06073013309","Census Tract 133.09; San Diego County; California","1889","203","1472","178","417","183",
"1400000US06073013312","Census Tract 133.12; San Diego County; California","896","143","671","145","225","103",
"1400000US06073013315","Census Tract 133.15; San Diego County; California","1208","137","948","157","260","110",
"1400000US06073013316","Census Tract 133.16; San Diego County; California","2231","317","1655","346","576","170",
"1400000US06073013317","Census Tract 133.17; San Diego County; California","5291","426","3842","439","1449","364",
"1400000US06073013318","Census Tract 133.18; San Diego County; California","2129","221","1774","258","355","212",
"1400000US06073013319","Census Tract 133.19; San Diego County; California","3228","332","1899","359","1329","337",
"1400000US06073013320","Census Tract 133.20; San Diego County; California","1867","146","1368","230","499","163",
"1400000US06073013321","Census Tract 133.21; San Diego County; California","2143","207","1753","210","390","168",
"1400000US06073013322","Census Tract 133.22; San Diego County; California","1106","32","807","100","299","107",
"1400000US06073013323","Census Tract 133.23; San Diego County; California","2076","523","1746","545","330","129",
"1400000US06073013324","Census Tract 133.24; San Diego County; California","906","45","301","101","605","108",
"1400000US06073013325","Census Tract 133.25; San Diego County; California","1952","377","673","242","1279","385",
"1400000US06073013326","Census Tract 133.26; San Diego County; California","1135","332","1005","343","130","81",
"1400000US06073013327","Census Tract 133.27; San Diego County; California","1715","414","779","190","936","386",
"1400000US06073013401","Census Tract 134.01; San Diego County; California","1370","151","1142","150","228","135",
"1400000US06073013409","Census Tract 134.09; San Diego County; California","1975","236","1311","209","664","121",
"1400000US06073013411","Census Tract 134.11; San Diego County; California","1654","142","1568","146","86","68",
"1400000US06073013412","Census Tract 134.12; San Diego County; California","1806","228","1191","214","615","174",
"1400000US06073013414","Census Tract 134.14; San Diego County; California","2489","422","2248","407","241","184",
"1400000US06073013415","Census Tract 134.15; San Diego County; California","527","64","426","69","101","47",
"1400000US06073013416","Census Tract 134.16; San Diego County; California","1212","168","1011","161","201","132",
"1400000US06073013417","Census Tract 134.17; San Diego County; California","668","88","603","96","65","47",
"1400000US06073013418","Census Tract 134.18; San Diego County; California","2086","359","1466","199","620","316",
"1400000US06073013420","Census Tract 134.20; San Diego County; California","993","82","416","90","577","113",
"1400000US06073013421","Census Tract 134.21; San Diego County; California","1299","151","1015","119","284","115",
"1400000US06073013422","Census Tract 134.22; San Diego County; California","1317","275","1194","281","123","80",
"1400000US06073013423","Census Tract 134.23; San Diego County; California","1013","84","820","118","193","93",
"1400000US06073013424","Census Tract 134.24; San Diego County; California","1858","405","1205","127","653","433",
"1400000US06073013425","Census Tract 134.25; San Diego County; California","507","46","489","50","18","18",
"1400000US06073013503","Census Tract 135.03; San Diego County; California","1882","146","1072","173","810","122",
"1400000US06073013504","Census Tract 135.04; San Diego County; California","1308","128","1066","129","242","101",
"1400000US06073013505","Census Tract 135.05; San Diego County; California","1960","255","1253","243","707","236",
"1400000US06073013506","Census Tract 135.06; San Diego County; California","1210","164","895","201","315","113",
"1400000US06073013601","Census Tract 136.01; San Diego County; California","1995","206","1566","205","429","114",
"1400000US06073013604","Census Tract 136.04; San Diego County; California","2024","232","1350","205","674","218",
"1400000US06073013605","Census Tract 136.05; San Diego County; California","2331","407","2117","415","214","122",
"1400000US06073013607","Census Tract 136.07; San Diego County; California","954","166","552","140","402","144",
"1400000US06073013608","Census Tract 136.08; San Diego County; California","1563","199","732","161","831","165",
"1400000US06073013701","Census Tract 137.01; San Diego County; California","853","80","658","92","195","69",
"1400000US06073013702","Census Tract 137.02; San Diego County; California","1687","138","780","121","907","194",
"1400000US06073013801","Census Tract 138.01; San Diego County; California","1805","193","1146","222","659","175",
"1400000US06073013802","Census Tract 138.02; San Diego County; California","880","66","363","77","517","65",
"1400000US06073013903","Census Tract 139.03; San Diego County; California","1161","123","790","117","371","123",
"1400000US06073013905","Census Tract 139.05; San Diego County; California","1218","170","1154","172","64","35",
"1400000US06073013906","Census Tract 139.06; San Diego County; California","1715","238","981","212","734","144",
"1400000US06073013907","Census Tract 139.07; San Diego County; California","1236","187","283","78","953","188",
"1400000US06073013908","Census Tract 139.08; San Diego County; California","1107","170","549","145","558","152",
"1400000US06073013909","Census Tract 139.09; San Diego County; California","1502","385","1358","359","144","97",
"1400000US06073014001","Census Tract 140.01; San Diego County; California","1521","166","924","172","597","170",
"1400000US06073014002","Census Tract 140.02; San Diego County; California","1200","157","995","144","205","90",
"1400000US06073014101","Census Tract 141.01; San Diego County; California","1260","173","969","191","291","95",
"1400000US06073014102","Census Tract 141.02; San Diego County; California","1063","119","837","99","226","109",
"1400000US06073014200","Census Tract 142; San Diego County; California","2003","230","1480","307","523","198",
"1400000US06073014300","Census Tract 143; San Diego County; California","1253","132","470","118","783","152",
"1400000US06073014400","Census Tract 144; San Diego County; California","1992","256","192","121","1800","227",
"1400000US06073014500","Census Tract 145; San Diego County; California","1439","132","748","147","691","99",
"1400000US06073014601","Census Tract 146.01; San Diego County; California","2299","354","824","173","1475","344",
"1400000US06073014602","Census Tract 146.02; San Diego County; California","1900","198","1165","182","735","148",
"1400000US06073014701","Census Tract 147.01; San Diego County; California","1454","211","825","193","629","157",
"1400000US06073014702","Census Tract 147.02; San Diego County; California","1584","278","1315","214","269","191",
"1400000US06073014803","Census Tract 148.03; San Diego County; California","2146","216","692","134","1454","235",
"1400000US06073014804","Census Tract 148.04; San Diego County; California","1946","213","1278","201","668","144",
"1400000US06073014805","Census Tract 148.05; San Diego County; California","2253","193","1053","230","1200","205",
"1400000US06073014806","Census Tract 148.06; San Diego County; California","1620","289","217","103","1403","296",
"1400000US06073014901","Census Tract 149.01; San Diego County; California","1855","187","724","131","1131","197",
"1400000US06073014902","Census Tract 149.02; San Diego County; California","1478","155","534","98","944","178",
"1400000US06073015001","Census Tract 150.01; San Diego County; California","1582","172","849","127","733","210",
"1400000US06073015002","Census Tract 150.02; San Diego County; California","1206","335","150","95","1056","345",
"1400000US06073015100","Census Tract 151; San Diego County; California","1763","184","1080","184","683","165",
"1400000US06073015200","Census Tract 152; San Diego County; California","1386","159","1287","164","99","67",
"1400000US06073015301","Census Tract 153.01; San Diego County; California","1081","160","646","128","435","167",
"1400000US06073015302","Census Tract 153.02; San Diego County; California","1415","177","1103","180","312","112",
"1400000US06073015403","Census Tract 154.03; San Diego County; California","830","71","702","80","128","68",
"1400000US06073015405","Census Tract 154.05; San Diego County; California","1731","116","1435","143","296","108",
"1400000US06073015406","Census Tract 154.06; San Diego County; California","862","76","813","77","49","35",
"1400000US06073015407","Census Tract 154.07; San Diego County; California","1265","181","284","107","981","202",
"1400000US06073015408","Census Tract 154.08; San Diego County; California","1392","194","1109","232","283","111",
"1400000US06073015501","Census Tract 155.01; San Diego County; California","1866","138","1745","155","121","73",
"1400000US06073015502","Census Tract 155.02; San Diego County; California","995","102","817","131","178","73",
"1400000US06073015601","Census Tract 156.01; San Diego County; California","2076","396","962","363","1114","252",
"1400000US06073015602","Census Tract 156.02; San Diego County; California","824","104","747","108","77","36",
"1400000US06073015701","Census Tract 157.01; San Diego County; California","2333","352","322","130","2011","366",
"1400000US06073015704","Census Tract 157.04; San Diego County; California","1439","223","498","141","941","226",
"1400000US06073015705","Census Tract 157.05; San Diego County; California","1279","97","197","94","1082","125",
"1400000US06073015706","Census Tract 157.06; San Diego County; California","814","128","211","82","603","130",
"1400000US06073015801","Census Tract 158.01; San Diego County; California","1450","204","62","42","1388","217",
"1400000US06073015802","Census Tract 158.02; San Diego County; California","1519","244","331","107","1188","260",
"1400000US06073015901","Census Tract 159.01; San Diego County; California","983","153","131","108","852","115",
"1400000US06073015902","Census Tract 159.02; San Diego County; California","1761","254","444","95","1317","254",
"1400000US06073016000","Census Tract 160; San Diego County; California","908","129","635","124","273","81",
"1400000US06073016100","Census Tract 161; San Diego County; California","2106","304","1541","275","565","183",
"1400000US06073016201","Census Tract 162.01; San Diego County; California","1895","127","1671","169","224","121",
"1400000US06073016202","Census Tract 162.02; San Diego County; California","1330","197","213","115","1117","180",
"1400000US06073016301","Census Tract 163.01; San Diego County; California","1806","178","699","132","1107","191",
"1400000US06073016302","Census Tract 163.02; San Diego County; California","1777","214","354","103","1423","224",
"1400000US06073016401","Census Tract 164.01; San Diego County; California","1690","180","1399","214","291","137",
"1400000US06073016403","Census Tract 164.03; San Diego County; California","1639","291","981","220","658","252",
"1400000US06073016404","Census Tract 164.04; San Diego County; California","905","153","329","156","576","140",
"1400000US06073016502","Census Tract 165.02; San Diego County; California","2479","296","756","185","1723","302",
"1400000US06073016503","Census Tract 165.03; San Diego County; California","951","107","570","98","381","118",
"1400000US06073016504","Census Tract 165.04; San Diego County; California","2243","206","609","165","1634","225",
"1400000US06073016606","Census Tract 166.06; San Diego County; California","1409","169","1060","158","349","95",
"1400000US06073016607","Census Tract 166.07; San Diego County; California","2461","283","1988","324","473","187",
"1400000US06073016608","Census Tract 166.08; San Diego County; California","811","64","739","68","72","43",
"1400000US06073016609","Census Tract 166.09; San Diego County; California","2016","203","1499","214","517","200",
"1400000US06073016610","Census Tract 166.10; San Diego County; California","1548","191","1181","204","367","123",
"1400000US06073016613","Census Tract 166.13; San Diego County; California","722","85","551","60","171","95",
"1400000US06073016614","Census Tract 166.14; San Diego County; California","1388","125","1185","139","203","81",
"1400000US06073016615","Census Tract 166.15; San Diego County; California","1247","117","685","143","562","137",
"1400000US06073016616","Census Tract 166.16; San Diego County; California","1373","180","812","219","561","138",
"1400000US06073016617","Census Tract 166.17; San Diego County; California","1588","174","716","149","872","154",
"1400000US06073016618","Census Tract 166.18; San Diego County; California","1618","173","1434","174","184","80",
"1400000US06073016619","Census Tract 166.19; San Diego County; California","1824","221","1187","159","637","238",
"1400000US06073016620","Census Tract 166.20; San Diego County; California","882","120","646","131","236","72",
"1400000US06073016621","Census Tract 166.21; San Diego County; California","1415","132","1267","142","148","79",
"1400000US06073016703","Census Tract 167.03; San Diego County; California","1152","272","664","110","488","273",
"1400000US06073016704","Census Tract 167.04; San Diego County; California","2436","280","1565","273","871","246",
"1400000US06073016705","Census Tract 167.05; San Diego County; California","1846","183","689","141","1157","229",
"1400000US06073016706","Census Tract 167.06; San Diego County; California","908","94","549","92","359","121",
"1400000US06073016804","Census Tract 168.04; San Diego County; California","2927","356","1053","347","1874","321",
"1400000US06073016806","Census Tract 168.06; San Diego County; California","1302","117","827","132","475","100",
"1400000US06073016807","Census Tract 168.07; San Diego County; California","2617","371","2325","373","292","151",
"1400000US06073016809","Census Tract 168.09; San Diego County; California","1881","171","1594","192","287","137",
"1400000US06073016810","Census Tract 168.10; San Diego County; California","883","64","754","70","129","47",
"1400000US06073016811","Census Tract 168.11; San Diego County; California","1681","200","1379","172","302","177",
"1400000US06073016812","Census Tract 168.12; San Diego County; California","1247","158","1152","166","95","46",
"1400000US06073016813","Census Tract 168.13; San Diego County; California","1140","69","1042","103","98","79",
"1400000US06073016901","Census Tract 169.01; San Diego County; California","2377","288","2057","297","320","219",
"1400000US06073016902","Census Tract 169.02; San Diego County; California","753","96","675","99","78","37",
"1400000US06073017006","Census Tract 170.06; San Diego County; California","1030","176","973","183","57","34",
"1400000US06073017009","Census Tract 170.09; San Diego County; California","1521","142","912","152","609","125",
"1400000US06073017010","Census Tract 170.10; San Diego County; California","967","89","857","109","110","54",
"1400000US06073017014","Census Tract 170.14; San Diego County; California","1582","244","1031","175","551","185",
"1400000US06073017018","Census Tract 170.18; San Diego County; California","1933","186","1068","201","865","164",
"1400000US06073017020","Census Tract 170.20; San Diego County; California","1539","202","1379","220","160","78",
"1400000US06073017021","Census Tract 170.21; San Diego County; California","1107","182","1029","175","78","67",
"1400000US06073017022","Census Tract 170.22; San Diego County; California","2247","228","1683","203","564","172",
"1400000US06073017031","Census Tract 170.31; San Diego County; California","1289","84","1011","105","278","89",
"1400000US06073017033","Census Tract 170.33; San Diego County; California","1914","180","1667","189","247","94",
"1400000US06073017034","Census Tract 170.34; San Diego County; California","2094","269","1212","202","882","234",
"1400000US06073017035","Census Tract 170.35; San Diego County; California","1260","124","382","79","878","127",
"1400000US06073017036","Census Tract 170.36; San Diego County; California","1099","110","802","124","297","98",
"1400000US06073017037","Census Tract 170.37; San Diego County; California","1826","158","1323","197","503","146",
"1400000US06073017039","Census Tract 170.39; San Diego County; California","2633","272","1805","212","828","270",
"1400000US06073017040","Census Tract 170.40; San Diego County; California","1492","164","1365","171","127","68",
"1400000US06073017041","Census Tract 170.41; San Diego County; California","1904","171","1358","192","546","165",
"1400000US06073017043","Census Tract 170.43; San Diego County; California","2139","205","1534","253","605","170",
"1400000US06073017044","Census Tract 170.44; San Diego County; California","1928","140","1656","152","272","119",
"1400000US06073017045","Census Tract 170.45; San Diego County; California","794","65","734","68","60","27",
"1400000US06073017046","Census Tract 170.46; San Diego County; California","1374","146","1130","169","244","98",
"1400000US06073017047","Census Tract 170.47; San Diego County; California","1480","187","1311","180","169","93",
"1400000US06073017048","Census Tract 170.48; San Diego County; California","2181","144","1021","155","1160","140",
"1400000US06073017049","Census Tract 170.49; San Diego County; California","932","117","679","127","253","58",
"1400000US06073017050","Census Tract 170.50; San Diego County; California","991","104","601","89","390","104",
"1400000US06073017051","Census Tract 170.51; San Diego County; California","2178","240","1775","258","403","128",
"1400000US06073017052","Census Tract 170.52; San Diego County; California","2122","253","1002","212","1120","280",
"1400000US06073017053","Census Tract 170.53; San Diego County; California","1162","147","1087","154","75","54",
"1400000US06073017054","Census Tract 170.54; San Diego County; California","1957","216","1499","229","458","106",
"1400000US06073017055","Census Tract 170.55; San Diego County; California","1915","200","1240","217","675","129",
"1400000US06073017056","Census Tract 170.56; San Diego County; California","1765","166","582","103","1183","203",
"1400000US06073017057","Census Tract 170.57; San Diego County; California","1517","259","1217","244","300","140",
"1400000US06073017058","Census Tract 170.58; San Diego County; California","1828","364","965","186","863","333",
"1400000US06073017059","Census Tract 170.59; San Diego County; California","1558","162","1349","168","209","92",
"1400000US06073017060","Census Tract 170.60; San Diego County; California","1330","189","1228","202","102","52",
"1400000US06073017061","Census Tract 170.61; San Diego County; California","1467","189","1279","174","188","72",
"1400000US06073017062","Census Tract 170.62; San Diego County; California","1498","175","1382","130","116","124",
"1400000US06073017063","Census Tract 170.63; San Diego County; California","1627","170","863","132","764","185",
"1400000US06073017064","Census Tract 170.64; San Diego County; California","2243","483","2118","487","125","108",
"1400000US06073017065","Census Tract 170.65; San Diego County; California","3315","523","2318","548","997","286",
"1400000US06073017066","Census Tract 170.66; San Diego County; California","1823","137","1510","213","313","167",
"1400000US06073017067","Census Tract 170.67; San Diego County; California","872","59","711","84","161","68",
"1400000US06073017068","Census Tract 170.68; San Diego County; California","1788","261","928","234","860","188",
"1400000US06073017069","Census Tract 170.69; San Diego County; California","801","56","648","57","153","62",
"1400000US06073017070","Census Tract 170.70; San Diego County; California","1603","101","934","117","669","133",
"1400000US06073017071","Census Tract 170.71; San Diego County; California","1800","361","1054","327","746","227",
"1400000US06073017104","Census Tract 171.04; San Diego County; California","1405","145","1082","149","323","100",
"1400000US06073017106","Census Tract 171.06; San Diego County; California","1468","181","1395","179","73","55",
"1400000US06073017107","Census Tract 171.07; San Diego County; California","1060","146","1010","151","50","33",
"1400000US06073017108","Census Tract 171.08; San Diego County; California","1638","145","1364","185","274","87",
"1400000US06073017109","Census Tract 171.09; San Diego County; California","2094","163","1639","191","455","127",
"1400000US06073017111","Census Tract 171.11; San Diego County; California","1667","311","1528","314","139","110",
"1400000US06073017112","Census Tract 171.12; San Diego County; California","692","73","676","78","16","24",
"1400000US06073017113","Census Tract 171.13; San Diego County; California","1807","214","981","203","826","130",
"1400000US06073017201","Census Tract 172.01; San Diego County; California","1104","169","456","133","648","224",
"1400000US06073017202","Census Tract 172.02; San Diego County; California","751","147","531","123","220","86",
"1400000US06073017303","Census Tract 173.03; San Diego County; California","1370","247","916","238","454","150",
"1400000US06073017305","Census Tract 173.05; San Diego County; California","1358","203","1110","207","248","100",
"1400000US06073017306","Census Tract 173.06; San Diego County; California","1123","134","909","129","214","92",
"1400000US06073017307","Census Tract 173.07; San Diego County; California","1081","164","791","150","290","99",
"1400000US06073017308","Census Tract 173.08; San Diego County; California","1188","170","547","144","641","148",
"1400000US06073017403","Census Tract 174.03; San Diego County; California","1945","134","1616","171","329","138",
"1400000US06073017405","Census Tract 174.05; San Diego County; California","1320","331","789","150","531","327",
"1400000US06073017406","Census Tract 174.06; San Diego County; California","1107","140","803","119","304","108",
"1400000US06073017407","Census Tract 174.07; San Diego County; California","1247","161","867","145","380","145",
"1400000US06073017408","Census Tract 174.08; San Diego County; California","1144","131","536","124","608","140",
"1400000US06073017501","Census Tract 175.01; San Diego County; California","1301","226","632","117","669","205",
"1400000US06073017502","Census Tract 175.02; San Diego County; California","1352","182","687","142","665","201",
"1400000US06073017601","Census Tract 176.01; San Diego County; California","2147","186","1341","196","806","193",
"1400000US06073017603","Census Tract 176.03; San Diego County; California","1121","142","794","152","327","73",
"1400000US06073017605","Census Tract 176.05; San Diego County; California","1332","177","716","106","616","164",
"1400000US06073017606","Census Tract 176.06; San Diego County; California","1639","213","968","165","671","163",
"1400000US06073017701","Census Tract 177.01; San Diego County; California","2217","236","954","226","1263","255",
"1400000US06073017702","Census Tract 177.02; San Diego County; California","1416","159","686","153","730","156",
"1400000US06073017801","Census Tract 178.01; San Diego County; California","2856","303","1672","212","1184","252",
"1400000US06073017808","Census Tract 178.08; San Diego County; California","2171","258","1919","279","252","126",
"1400000US06073017809","Census Tract 178.09; San Diego County; California","879","82","673","80","206","73",
"1400000US06073017810","Census Tract 178.10; San Diego County; California","2012","254","1493","256","519","146",
"1400000US06073017811","Census Tract 178.11; San Diego County; California","2672","268","1486","217","1186","296",
"1400000US06073017813","Census Tract 178.13; San Diego County; California","1720","186","1183","139","537","199",
"1400000US06073017901","Census Tract 179.01; San Diego County; California","1911","248","229","112","1682","246",
"1400000US06073017902","Census Tract 179.02; San Diego County; California","1296","307","612","219","684","271",
"1400000US06073018000","Census Tract 180; San Diego County; California","1781","200","387","108","1394","163",
"1400000US06073018101","Census Tract 181.01; San Diego County; California","1357","223","909","243","448","105",
"1400000US06073018102","Census Tract 181.02; San Diego County; California","1252","311","396","126","856","295",
"1400000US06073018201","Census Tract 182.01; San Diego County; California","1283","170","374","139","909","147",
"1400000US06073018202","Census Tract 182.02; San Diego County; California","1173","164","395","124","778","157",
"1400000US06073018301","Census Tract 183.01; San Diego County; California","576","119","232","60","344","106",
"1400000US06073018302","Census Tract 183.02; San Diego County; California","657","100","187","73","470","106",
"1400000US06073018400","Census Tract 184; San Diego County; California","1646","195","306","98","1340","186",
"1400000US06073018504","Census Tract 185.04; San Diego County; California","2526","257","1375","163","1151","282",
"1400000US06073018509","Census Tract 185.09; San Diego County; California","1910","229","374","110","1536","253",
"1400000US06073018510","Census Tract 185.10; San Diego County; California","1071","93","632","128","439","94",
"1400000US06073018511","Census Tract 185.11; San Diego County; California","1890","246","755","140","1135","252",
"1400000US06073018512","Census Tract 185.12; San Diego County; California","2017","262","1321","275","696","183",
"1400000US06073018515","Census Tract 185.15; San Diego County; California","1893","203","1228","176","665","174",
"1400000US06073018516","Census Tract 185.16; San Diego County; California","1293","132","758","124","535","93",
"1400000US06073018517","Census Tract 185.17; San Diego County; California","1806","151","910","179","896","146",
"1400000US06073018518","Census Tract 185.18; San Diego County; California","903","144","598","149","305","70",
"1400000US06073018519","Census Tract 185.19; San Diego County; California","1373","158","788","167","585","131",
"1400000US06073018520","Census Tract 185.20; San Diego County; California","1579","122","839","172","740","155",
"1400000US06073018521","Census Tract 185.21; San Diego County; California","1583","150","1204","163","379","142",
"1400000US06073018522","Census Tract 185.22; San Diego County; California","1927","176","1377","145","550","179",
"1400000US06073018523","Census Tract 185.23; San Diego County; California","2072","233","973","217","1099","217",
"1400000US06073018524","Census Tract 185.24; San Diego County; California","1290","183","627","127","663","222",
"1400000US06073018525","Census Tract 185.25; San Diego County; California","1407","168","1240","185","167","81",
"1400000US06073018601","Census Tract 186.01; San Diego County; California","1430","143","977","170","453","120",
"1400000US06073018608","Census Tract 186.08; San Diego County; California","1016","100","887","121","129","67",
"1400000US06073018609","Census Tract 186.09; San Diego County; California","1800","168","1142","156","658","131",
"1400000US06073018612","Census Tract 186.12; San Diego County; California","1364","242","1047","232","317","142",
"1400000US06073018613","Census Tract 186.13; San Diego County; California","1205","134","627","127","578","118",
"1400000US06073018615","Census Tract 186.15; San Diego County; California","838","229","311","74","527","233",
"1400000US06073018616","Census Tract 186.16; San Diego County; California","1466","201","338","120","1128","234",
"1400000US06073018617","Census Tract 186.17; San Diego County; California","1002","82","917","91","85","54",
"1400000US06073018618","Census Tract 186.18; San Diego County; California","986","99","435","82","551","105",
"1400000US06073018619","Census Tract 186.19; San Diego County; California","1645","152","1369","143","276","141",
"1400000US06073018620","Census Tract 186.20; San Diego County; California","600","53","402","79","198","78",
"1400000US06073018621","Census Tract 186.21; San Diego County; California","568","82","240","80","328","63",
"1400000US06073018622","Census Tract 186.22; San Diego County; California","1877","312","809","131","1068","308",
"1400000US06073018700","Census Tract 187; San Diego County; California","7257","742","76","92","7181","721",
"1400000US06073018801","Census Tract 188.01; San Diego County; California","1227","140","985","158","242","132",
"1400000US06073018803","Census Tract 188.03; San Diego County; California","1879","180","1282","174","597","158",
"1400000US06073018804","Census Tract 188.04; San Diego County; California","2114","249","1971","278","143","130",
"1400000US06073018805","Census Tract 188.05; San Diego County; California","1473","221","1323","231","150","77",
"1400000US06073018903","Census Tract 189.03; San Diego County; California","1654","168","1019","176","635","132",
"1400000US06073018904","Census Tract 189.04; San Diego County; California","1877","137","815","160","1062","142",
"1400000US06073018905","Census Tract 189.05; San Diego County; California","1803","155","692","172","1111","235",
"1400000US06073018906","Census Tract 189.06; San Diego County; California","1890","145","975","158","915","184",
"1400000US06073019001","Census Tract 190.01; San Diego County; California","2231","251","1971","288","260","126",
"1400000US06073019002","Census Tract 190.02; San Diego County; California","1582","213","1358","218","224","87",
"1400000US06073019103","Census Tract 191.03; San Diego County; California","2069","311","1841","296","228","157",
"1400000US06073019105","Census Tract 191.05; San Diego County; California","3095","431","2900","433","195","132",
"1400000US06073019107","Census Tract 191.07; San Diego County; California","799","72","667","74","132","55",
"1400000US06073019108","Census Tract 191.08; San Diego County; California","791","93","663","100","128","51",
"1400000US06073019109","Census Tract 191.09; San Diego County; California","1523","437","1400","450","123","61",
"1400000US06073019110","Census Tract 191.10; San Diego County; California","1522","150","1302","148","220","77",
"1400000US06073019111","Census Tract 191.11; San Diego County; California","1096","108","950","107","146","61",
"1400000US06073019203","Census Tract 192.03; San Diego County; California","870","91","704","70","166","89",
"1400000US06073019205","Census Tract 192.05; San Diego County; California","2038","237","1029","195","1009","229",
"1400000US06073019206","Census Tract 192.06; San Diego County; California","1508","116","588","134","920","123",
"1400000US06073019208","Census Tract 192.08; San Diego County; California","1162","160","1026","161","136","69",
"1400000US06073019209","Census Tract 192.09; San Diego County; California","1049","141","886","161","163","123",
"1400000US06073019210","Census Tract 192.10; San Diego County; California","1812","226","875","257","937","161",
"1400000US06073019301","Census Tract 193.01; San Diego County; California","2267","396","1833","409","434","163",
"1400000US06073019303","Census Tract 193.03; San Diego County; California","2649","328","2053","316","596","156",
"1400000US06073019304","Census Tract 193.04; San Diego County; California","1139","105","948","122","191","99",
"1400000US06073019305","Census Tract 193.05; San Diego County; California","1789","237","732","168","1057","199",
"1400000US06073019403","Census Tract 194.03; San Diego County; California","2032","135","1378","156","654","124",
"1400000US06073019404","Census Tract 194.04; San Diego County; California","790","78","535","99","255","99",
"1400000US06073019405","Census Tract 194.05; San Diego County; California","1400","176","604","178","796","129",
"1400000US06073019406","Census Tract 194.06; San Diego County; California","1706","270","1074","188","632","207",
"1400000US06073019501","Census Tract 195.01; San Diego County; California","784","84","154","57","630","89",
"1400000US06073019502","Census Tract 195.02; San Diego County; California","1534","186","370","134","1164","207",
"1400000US06073019503","Census Tract 195.03; San Diego County; California","1671","169","698","126","973","167",
"1400000US06073019601","Census Tract 196.01; San Diego County; California","2164","185","1395","254","769","171",
"1400000US06073019602","Census Tract 196.02; San Diego County; California","1691","161","1115","125","576","180",
"1400000US06073019701","Census Tract 197.01; San Diego County; California","2807","330","1326","258","1481","337",
"1400000US06073019702","Census Tract 197.02; San Diego County; California","1613","124","1296","163","317","108",
"1400000US06073019803","Census Tract 198.03; San Diego County; California","2299","349","876","196","1423","390",
"1400000US06073019804","Census Tract 198.04; San Diego County; California","1582","142","1326","134","256","80",
"1400000US06073019805","Census Tract 198.05; San Diego County; California","1395","179","690","146","705","209",
"1400000US06073019808","Census Tract 198.08; San Diego County; California","2383","359","1750","315","633","204",
"1400000US06073019809","Census Tract 198.09; San Diego County; California","1647","205","1549","209","98","61",
"1400000US06073019810","Census Tract 198.10; San Diego County; California","2307","411","1832","391","475","252",
"1400000US06073019811","Census Tract 198.11; San Diego County; California","2443","201","1657","214","786","210",
"1400000US06073019902","Census Tract 199.02; San Diego County; California","1280","144","755","126","525","132",
"1400000US06073019903","Census Tract 199.03; San Diego County; California","1494","189","1000","153","494","159",
"1400000US06073019904","Census Tract 199.04; San Diego County; California","2442","154","1162","155","1280","181",
"1400000US06073019905","Census Tract 199.05; San Diego County; California","2092","295","1026","166","1066","284",
"1400000US06073020015","Census Tract 200.15; San Diego County; California","2137","321","1594","217","543","250",
"1400000US06073020017","Census Tract 200.17; San Diego County; California","1070","66","344","118","726","128",
"1400000US06073020019","Census Tract 200.19; San Diego County; California","2942","282","2347","335","595","192",
"1400000US06073020021","Census Tract 200.21; San Diego County; California","1641","112","822","125","819","122",
"1400000US06073020023","Census Tract 200.23; San Diego County; California","1265","104","1070","104","195","89",
"1400000US06073020024","Census Tract 200.24; San Diego County; California","1584","259","1183","168","401","228",
"1400000US06073020025","Census Tract 200.25; San Diego County; California","1851","178","1123","203","728","139",
"1400000US06073020026","Census Tract 200.26; San Diego County; California","1726","207","1302","135","424","206",
"1400000US06073020028","Census Tract 200.28; San Diego County; California","966","100","79","47","887","118",
"1400000US06073020029","Census Tract 200.29; San Diego County; California","2562","267","373","155","2189","273",
